nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,uci_principal_investigator,uci_study_director,uci_study_chair,uci_unspecified_official,registration_year,start_year,completion_year,primary_completion_year
NCT00103116,2017-03-30,2005-02-07,2013-11-07,Interventional,Phase 2,32,Completed,"Vaccine Therapy in Treating Patients With Stage I, Stage II, or Stage III Non-small Cell Lung Cancer",2004-10-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,2005,2004,2008,2008
NCT00221390,2016-10-28,2005-09-19,NA,Interventional,Phase 2,52,Completed,Trial of Ropinirole in Motor Recovery After Stroke,2003-10-01T00:00:00Z,2007-05-01T00:00:00Z,2007-02-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2005,2003,2007,2007
NCT00247377,2010-05-11,2005-10-31,2010-01-19,Interventional,Not Applicable,197,Completed,Laparoscopic Gastric Bypass vs LAP-BAND for Treatment of Morbid Obesity,2002-10-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine Medical Center, Orange, CA",NA,NA,NA,2005,2002,2009,2009
NCT00247416,2014-01-16,2005-10-28,2013-08-02,Interventional,Phase 2,60,Completed,Effects of Carboplatin and Gemcitabine on Stage IIIB Pleural Effusion and Stage IV Lung Cancer,2005-08-01T00:00:00Z,2009-07-01T00:00:00Z,2009-07-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,2005,2005,2009,2009
NCT00254072,2010-02-11,2005-10-31,2009-11-05,Interventional,Not Applicable,355,Completed,Evaluation of Endostapled Anastomoses for Laparoscopic Gastric Bypass (EEA-LGB),2007-01-01T00:00:00Z,2009-04-01T00:00:00Z,2009-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine",NA,NA,NA,2005,2007,2009,2009
NCT00256334,2014-06-18,2005-11-17,NA,Interventional,Phase 1,11,Completed,Resveratrol for Patients With Colon Cancer,2005-07-01T00:00:00Z,2009-04-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2005,2005,2009,2008
NCT00337129,2015-08-11,2006-06-13,2012-07-20,Interventional,Phase 2,42,Completed,S0618 E7389 in Treating Patients With Metastatic or Recurrent Head and Neck Cancer,2006-05-01T00:00:00Z,2011-07-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,NA,None (Open Label),NIH,TRUE,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,2006,2006,2011,2008
NCT00362414,2016-08-16,2006-08-09,2012-06-12,Interventional,Phase 2,15,Completed,Beta-hCG + Erythropoietin in Acute Stroke,2006-08-01T00:00:00Z,2008-03-01T00:00:00Z,2008-03-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2006,2006,2008,2008
NCT00437827,2009-10-23,2007-01-17,NA,Interventional,Not Applicable,120,Completed,rEEG Guided Pharmacotherapy of Subjects With Depression Treatment Failure,2006-08-01T00:00:00Z,2009-10-01T00:00:00Z,2009-10-01T00:00:00Z,FALSE,Randomized,Single,INDUSTRY,TRUE,"University of California, Irvine",NA,NA,NA,2007,2006,2009,2009
NCT00442598,2015-03-06,2007-02-28,2015-02-20,Interventional,Phase 2,17,Terminated,Safety and Efficacy Study of Glufosfamide in Ovarian Cancer,2007-01-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),INDUSTRY,TRUE,UCI Chao Family Comprehensive Cancer Center,NA,NA,NA,2007,2007,2008,2008
NCT00496106,2019-03-05,2007-07-02,NA,Interventional,Not Applicable,204,Completed,"Stress, Immunity and Cervical Cancer: Biobehavioral Outcomes",2007-08-01T00:00:00Z,2011-02-01T00:00:00Z,2010-08-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2007,2007,2011,2010
NCT00506025,2017-11-17,2007-07-24,2009-12-03,Interventional,Not Applicable,51,Completed,Effectiveness of Cranberry Ingestion on Bacterial Adhesion: An Adjunct Study,2006-08-01T00:00:00Z,2008-02-01T00:00:00Z,2008-02-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2007,2006,2008,2008
NCT00514618,2011-04-04,2007-08-09,NA,Interventional,Not Applicable,5,Terminated,Outpatient Cervical Ripening With Orally Administered Misoprostol in Diabetics,2006-03-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,2007,2006,2008,2008
NCT00516841,2012-08-21,2007-08-14,NA,Interventional,Phase 2,16,Terminated,"A Phase 2, Single-Arm Study of Volociximab Monotherapy in Subjects With Platinum-Resistant Advanced Epithelial Ovarian Cancer or Primary Peritoneal Cancer",2007-08-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,TRUE,UCI Medical Center,NA,NA,NA,2007,2007,2008,2008
