nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,stanford_principal_investigator,stanford_unspecified_official,stanford_study_director,stanford_sub_investigator,stanford_study_chair,registration_year,start_year,completion_year,primary_completion_year
NCT00002715,2020-08-10,1999-11-01,NA,Interventional,Phase 2,50,Completed,Combination Chemotherapy in Treating Patients With Advanced Hodgkin's Lymphoma,1989-04-01T00:00:00Z,2015-10-01T00:00:00Z,2007-01-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,Stanford University,1999,1989,2015,2007
NCT00003545,2013-02-04,1999-11-01,NA,Interventional,Phase 2,35,Completed,506U78 in Treating Patients With Refractory or Relapsed Acute Lymphoblastic Leukemia or Lymphoblastic Lymphoma,1998-08-01T00:00:00Z,NA,2007-03-01T00:00:00Z,FALSE,NA,None (Open Label),NIH,TRUE,NA,NA,NA,NA,Stanford University,1999,1998,NA,2007
NCT00003820,2017-03-08,1999-11-01,2013-05-29,Interventional,Phase 2,39,Completed,Rituximab in Treating Patients With Hodgkin's Lymphoma,1999-01-01T00:00:00Z,2008-08-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,Stanford University,NA,Stanford University,NA,NA,1999,1999,2008,2008
NCT00006305,2016-01-12,2000-09-28,2011-01-27,Interventional,Phase 3,2368,Completed,Bypass Angioplasty Revascularization Investigation in Type 2 Diabetes,2000-09-01T00:00:00Z,2009-03-01T00:00:00Z,2008-11-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2000,2000,2009,2008
NCT00051363,2018-11-01,2003-01-09,2016-02-29,Interventional,Phase 3,1105,Completed,Apnea Positive Pressure Long-Term Efficacy Study,2002-09-01T00:00:00Z,2008-09-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,TRUE,Stanford University,NA,NA,NA,Stanford University,2003,2002,2008,2008
NCT00060112,2013-01-24,2003-05-06,NA,Interventional,Phase 1,15,Terminated,Oblimersen and Gemcitabine in Treating Patients With Advanced Solid Tumor or Lymphoma,2003-03-01T00:00:00Z,NA,2009-12-01T00:00:00Z,FALSE,NA,None (Open Label),NIH,FALSE,Stanford University,NA,NA,NA,NA,2003,2003,NA,2009
NCT00060762,2014-05-14,2003-05-12,NA,Interventional,Phase 4,205,Completed,Effectiveness of Binge Eating Disorder Treatments,2002-04-01T00:00:00Z,2007-03-01T00:00:00Z,2007-03-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,NA,NA,Stanford University,NA,NA,2003,2002,2007,2007
NCT00070291,2013-02-12,2003-10-03,2013-01-07,Interventional,Phase 2,4,Terminated,Cyclosporine in Treating Patients With Recurrent or Refractory Angioimmunoblastic T-Cell Lymphoma,2005-09-01T00:00:00Z,2011-05-01T00:00:00Z,2009-03-01T00:00:00Z,TRUE,NA,None (Open Label),NETWORK,TRUE,NA,NA,NA,NA,Stanford University,2003,2005,2011,2009
NCT00071578,2013-06-26,2003-10-29,NA,Interventional,Not Applicable,101,Completed,Comparing Two Group Therapy Treatments for Binge Eating Disorder,2003-10-01T00:00:00Z,2007-07-01T00:00:00Z,2007-07-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Stanford University Dept of Psychiatry,NA,NA,NA,NA,2003,2003,2007,2007
NCT00074776,2012-07-19,2003-12-19,NA,Interventional,Phase 3,102,Completed,Acute Treatment of Bipolar II Depression,2003-05-01T00:00:00Z,2007-10-01T00:00:00Z,2007-10-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2003,2003,2007,2007
